sensor_id,lon,lat
76355,-122.8479,38.619263
19507,-121.850975,37.202896
110080,-122.336815,37.54995
20721,-122.41578,37.746025
52981,-121.28614,38.575157
37197,-123.80163,39.306828
143602,-118.00893,33.938457
14885,-122.16776,37.87395
70097,-122.53541,37.924404
109968,-119.92735,39.660057
82337,-121.02925,39.261444
78015,-117.02712,33.094555
110318,-121.87583,37.692123
104600,-121.84816,40.856438
84029,-124.030945,40.969124
77711,-122.02962,37.91439
53151,-116.2722,35.979122
81187,-122.97461,38.40724
92173,-120.95208,39.142292
84997,-122.04274,37.31518
96087,-120.46446,38.138493
71605,-122.18016,37.27389
20997,-122.4322,38.28965
60105,-122.25474,37.4761
119505,-121.864365,37.20444
19661,-121.68085,39.35382
11844,-122.312805,41.31301
20547,-121.91304,37.64754
82845,-122.025345,39.59433
4431,-121.950264,37.248825
97925,-120.4473,34.984
60353,-122.12775,37.40291
115705,-122.277664,37.87935
7974,-122.706726,40.983295
63439,-122.851456,38.61544
111986,-120.78046,38.564682
93521,-121.909584,36.596676
69835,-121.95272,37.232044
32537,-117.72357,34.106647
110792,-119.1447,38.040146
73533,-121.590744,37.91392
68669,-122.65214,38.243855
79617,-118.84359,34.03569
49327,-118.271454,34.104347
98713,-118.25551,33.86489
86887,-121.65795,37.10394
75775,-121.686935,37.134506
4445,-121.94319,37.827534
18815,-115.44484,32.631443
79715,-118.630936,34.115955
82863,-118.6257,34.441975
114889,-121.98793,37.576714
51565,-118.754616,34.256332
121313,-122.75309,38.513912
50093,-119.189415,34.280293
61321,-122.27391,37.97526
19047,-122.040825,37.36093
57887,-122.338165,37.51666
65259,-122.45183,37.75356
34523,-122.26841,37.53249
75529,-122.70185,38.49086
19335,-122.4829,37.785606
81047,-121.972244,36.99021
20165,-122.07257,37.386166
19511,-121.93794,37.334423
94955,-122.16324,37.439274
39663,-122.23917,37.853695
79177,-121.95168,37.258984
59887,-116.38896,33.226418
78041,-122.225395,37.790817
80519,-122.2795,37.49765
69341,-120.961655,39.209606
1680,-117.97032,34.09655
6222,-119.80477,36.719463
113052,-121.9797,37.79613
64795,-122.09679,37.888523
121453,-121.79071,38.558037
70009,-122.316246,37.565514
96949,-121.26872,38.638905
136698,-122.10663,37.897102
70471,-122.21114,37.291264
73743,-122.20925,37.36388
85867,-122.412384,37.799473
112310,-122.38641,37.573345
37849,-122.15565,37.44448
53329,-118.22689,36.846233
110036,-122.20974,37.841846
110494,-122.12969,37.72663
78267,-121.97967,37.81725
36111,-122.1931,37.758076
134246,-119.799805,36.765697
109718,-122.42153,37.669968
112052,-120.263306,39.31833
19601,-118.04425,34.17338
77807,-122.44479,37.757942
90819,-118.368675,33.856163
25507,-121.73316,38.552277
83041,-118.17776,34.179882
78107,-121.82781,37.37329
60007,-121.95282,37.420628
124099,-119.74726,36.874092
2653,-117.17126,32.746464
84719,-122.44471,38.3194
78787,-120.06061,39.341366
69451,-122.45143,38.298992
69599,-121.72919,37.7165
121249,-119.45423,36.613167
125883,-120.91584,38.768505
15803,-120.53489,37.32883
117939,-120.20622,39.209373
19311,-122.90741,38.59599
66183,-122.50462,37.774406
14161,-122.86841,38.610622
65227,-122.21695,37.841007
73755,-122.32126,37.543446
104442,-119.92514,39.53029
16717,-121.08471,35.94779
22461,-122.00889,37.31356
121439,-117.058556,32.97845
55325,-121.05962,38.692364
37703,-122.26319,37.563614
99657,-122.038315,36.954292
86129,-117.65338,35.573044
70007,-122.52102,37.92791
119993,-122.12346,37.01883
70637,-122.26341,38.29862
62291,-122.42886,37.737556
78615,-117.578094,33.572186
1212,-119.96352,37.48816
110324,-122.57993,38.034435
89751,-122.26809,38.08654
6818,-118.16372,34.21419
98167,-122.02993,37.179832
77049,-117.71153,34.11671
61235,-122.311615,37.909683
82079,-122.39413,37.77211
9268,-116.92956,34.24228
55475,-121.1206,38.34382
125965,-118.11265,34.17991
128231,-122.46278,37.74225
114557,-122.229805,38.11803
14073,-122.021164,37.186745
26379,-122.63116,38.224678
55969,-121.71998,37.168655
110602,-117.82944,33.98931
62493,-122.70464,38.32081
114095,-119.81214,39.186085
96159,-122.77747,38.570595
13143,-122.630646,38.006317
14973,-118.48549,34.000767
16541,-117.14261,32.709953
20085,-121.722084,38.537617
48633,-118.36082,34.021103
104708,-122.28437,37.428577
82847,-121.378044,38.405567
51577,-119.04661,34.24206
40471,-122.43863,37.732178
9408,-117.44975,33.73609
82991,-122.27807,37.89261
97345,-116.38875,34.06962
108138,-121.90273,37.39399
121181,-119.93882,39.542686
30929,-117.362816,35.789764
40827,-118.356094,33.818462
101221,-122.15807,37.40927
37271,-118.5048,34.028076
119667,-117.24845,32.93688
67983,-122.26564,38.300205
64763,-121.85911,37.226112
139716,-118.33745,34.173416
63991,-122.43124,37.76344
111998,-122.036,37.54497
70669,-122.23467,37.76588
71525,-122.549126,37.908234
104460,-118.96262,37.6435
22086,-120.87727,39.22128
19573,-122.09781,37.355682
87345,-123.71886,39.13479
75021,-122.23563,37.85639
55833,-122.19566,37.84068
70533,-121.53303,38.228577
92019,-122.60099,38.34584
80691,-122.456024,37.737427
85823,-122.058365,37.89836
35809,-122.4217,37.761135
48067,-122.61035,38.102413
98865,-121.869286,37.337883
108994,-121.38378,39.632496
65747,-122.15404,37.84469
64857,-121.8935,37.219116
56545,-122.64288,38.237217
11270,-115.44257,32.645973
104432,-122.27305,37.890266
57787,-121.97078,37.558018
104672,-122.089806,37.396976
63931,-122.11383,37.917233
28503,-118.33263,33.788963
84207,-121.80035,37.36076
14295,-123.45241,40.613995
61015,-118.45821,33.973427
89725,-117.13552,32.833138
67459,-122.15985,37.685425
8106,-121.25029,39.358765
83227,-118.36014,33.777584
2350,-119.06261,35.35662
76597,-121.915924,37.2575
6218,-118.24784,33.976486
76465,-118.0781,33.817127
53027,-121.66047,39.275417
117963,-121.19253,38.90656
76683,-122.43054,37.75002
126479,-122.27115,38.03546
67779,-122.04028,37.531944
69447,-122.547295,38.02728
59867,-119.91424,39.529728
104396,-122.35977,41.333347
12719,-121.09628,35.565147
97693,-122.43612,37.75615
86273,-122.20726,37.44544
121155,-120.3269,37.94004
134440,-119.799805,36.765697
111590,-122.480995,37.764866
80735,-122.29001,38.00578
78947,-120.76415,35.548256
87779,-122.22421,37.800835
58735,-122.369804,41.35421
87541,-122.85692,38.471684
85697,-121.798164,36.77025
64723,-122.31973,37.59078
118569,-116.36526,33.262234
111940,-122.42701,40.564762
56777,-122.01293,37.296753
65437,-122.14984,37.42254
18453,-122.09429,37.90381
38747,-123.01888,38.30899
60455,-122.23872,38.077187
82055,-122.280945,37.822727
69519,-122.888565,38.373947
97095,-116.685165,34.837963
122079,-121.21083,38.80148
18287,-122.27921,37.877968
72081,-122.23302,38.075485
80583,-117.12569,32.975758
103850,-122.244804,37.82204
66029,-122.31254,37.50588
5928,-120.59329,40.372356
78819,-121.955086,37.332996
7026,-119.6835,37.220757
9162,-121.58136,36.98806
2362,-118.222374,34.07663
37923,-121.969025,37.948944
134220,-119.799805,36.765697
104718,-122.40803,37.77786
16073,-122.14682,37.44796
70701,-122.40311,37.680096
19613,-122.028694,37.65457
69207,-122.26894,37.491245
55449,-121.927986,37.34718
112366,-122.03768,37.950676
17839,-122.022514,37.852924
28425,-119.67815,34.42438
119707,-122.12257,37.251595
53299,-121.943756,37.334896
72609,-122.19775,37.83784
71503,-122.220436,37.80683
119567,-122.225136,37.473755
12857,-119.026245,35.35489
6228,-118.35518,33.882393
103960,-117.62087,33.692684
109484,-119.96161,39.27086
70571,-123.03556,39.196877
54169,-121.955925,37.13286
53401,-122.06914,37.350384
86383,-119.63717,36.864895
113632,-120.87802,38.72019
72573,-121.64596,36.82974
86407,-122.47441,37.651596
61193,-122.15785,37.737286
75061,-122.52089,37.89937
29201,-118.23559,34.041237
90799,-120.12857,39.269474
3265,-122.21675,38.413654
118965,-122.57325,37.973976
120513,-122.52964,37.891087
135134,-121.64552,36.603237
104756,-120.26895,38.290203
97597,-121.93628,36.562534
74161,-122.20832,37.829018
20573,-122.12806,37.2462
53517,-122.06673,37.89947
28815,-115.14292,36.10986
4658,-122.015884,37.969025
51301,-122.42718,37.774918
73667,-122.14963,37.438644
63469,-122.12931,37.40954
62455,-122.2121,37.84863
113292,-124.140594,40.596416
90925,-122.18805,37.44597
19157,-122.10943,37.420197
120853,-122.08718,37.34216
15669,-122.518005,38.088905
86277,-122.455,38.595
70449,-122.53239,37.952034
68393,-122.35028,37.959187
63239,-121.03631,39.298756
98085,-120.74951,38.656475
73853,-122.29191,37.523396
110666,-122.12728,37.127342
114189,-122.19595,37.81265
81771,-119.78261,39.38183
68631,-122.03529,37.89065
22963,-122.164696,37.46546
37725,-122.473656,37.759575
64469,-121.962494,37.93879
37257,-122.03719,37.677303
17909,-123.35823,39.398743
86479,-121.30931,38.597675
134418,-119.80049,36.762577
65723,-122.43454,37.758846
112008,-122.21276,37.805412
85015,-121.36441,38.47074
23811,-122.72299,38.55664
16059,-122.23718,40.55263
55463,-122.682976,38.44529
60833,-121.88042,36.953304
134314,-121.98268,37.296387
84639,-121.13272,38.976982
131077,-122.03972,37.93273
76377,-122.29251,37.51591
22459,-122.47229,38.50784
70239,-122.95569,38.71275
90465,-118.17063,34.20151
79337,-122.62708,38.22026
67403,-122.097,37.942448
89847,-119.717445,34.421173
72817,-121.92001,37.295616
59873,-122.14682,37.897408
81661,-120.56634,39.719757
61619,-122.157,37.879395
78031,-124.09317,40.881023
85081,-122.16599,37.463882
134260,-119.799805,36.765697
27723,-121.940254,37.92925
82265,-121.80667,36.99949
18883,-121.97856,37.29709
57355,-118.47061,34.04204
109324,-122.214,37.833733
62185,-122.55098,37.947636
113206,-122.47981,37.776146
84435,-118.78462,36.251247
22067,-122.232666,37.816116
109050,-122.93679,40.727192
95961,-118.42281,37.368397
63421,-122.19848,37.403973
62419,-122.288956,37.91765
114379,-122.49232,37.632565
81731,-118.31143,34.119446
55305,-123.26459,38.557274
26561,-124.0769,40.881527
112332,-121.70227,38.539486
89911,-117.23378,32.86863
8334,-117.63628,34.36143
4103,-121.88754,37.236416
55277,-118.46471,34.16099
113160,-122.34863,37.56733
39665,-122.17026,38.06298
79147,-122.17936,38.093334
70207,-122.50686,39.479618
115623,-119.6617,39.35966
112688,-122.125534,37.84707
4417,-118.291084,33.70755
19153,-122.43026,37.77331
14063,-121.438866,38.572556
113066,-119.67161,34.44664
83549,-121.92594,37.340534
83641,-121.95639,37.243958
15123,-120.54073,41.492126
69197,-122.168274,37.463257
112242,-122.70822,38.47389
75739,-122.02668,37.04941
51681,-118.85791,34.217396
9168,-118.28198,34.09818
97109,-117.21733,33.590275
73689,-122.14845,37.461445
86911,-122.12082,37.82039
116661,-122.55533,37.98167
79213,-121.102745,38.66437
51371,-117.95861,33.646114
112940,-119.789825,39.39635
87815,-122.501114,37.960278
113877,-120.68427,38.69717
11416,-121.96753,38.52555
92029,-122.06437,37.71078
51569,-120.55214,38.075516
108524,-120.9035,39.26622
84357,-122.271225,37.447777
60663,-121.900635,37.297935
69909,-122.43812,37.785942
65223,-121.87901,37.667675
37009,-122.00837,37.37518
60829,-122.01988,37.044243
112834,-121.94556,37.3454
91335,-117.18591,32.809074
121601,-120.01728,39.242023
38371,-122.24815,37.8201
6244,-118.372604,33.907906
14117,-122.32199,40.59561
18481,-122.478714,37.505596
