sensor_id,geo_feature,feature_type,buffer_size,count
72817,highway,traffic_signals,1000,8
72817,highway,stop,500,2
64857,highway,turning_circle,500,2
78107,highway,crossing,100,1
118569,highway,bus_stop,1000,3
48633,highway,bus_stop,1000,28
135134,highway,crossing,500,1
94955,highway,traffic_signals,1000,59
37849,highway,traffic_signals,500,4
112008,highway,stop,1000,6
78041,highway,traffic_signals,1000,1
76683,highway,traffic_signals,500,1
85867,highway,bus_stop,1000,96
104718,highway,street_lamp,1000,6
78267,highway,street_lamp,1000,24
37197,highway,crossing,1000,1
90799,highway,turning_loop,1000,2
83549,highway,bus_stop,500,5
76465,highway,bus_stop,1000,8
113066,highway,crossing,1000,3
37849,highway,stop,1000,185
134314,highway,turning_circle,1000,14
80519,highway,stop,1000,1
134314,highway,turning_circle,100,1
110666,highway,stop,1000,12
104432,highway,stop,500,8
65723,highway,traffic_signals,500,1
22067,highway,give_way,1000,1
55463,highway,crossing,500,24
84207,highway,turning_circle,500,13
37271,highway,crossing,1000,51
122079,highway,crossing,500,17
12719,highway,bus_stop,100,2
25507,highway,street_lamp,1000,37
37271,highway,crossing,500,13
64763,highway,stop,500,5
114889,highway,turning_circle,100,1
37849,highway,crossing,500,184
99657,highway,crossing,1000,172
103850,highway,stop,1000,6
87815,highway,turning_circle,1000,11
76355,highway,stop,1000,2
2653,highway,stop,500,8
121439,highway,turning_circle,500,9
76597,highway,turning_circle,1000,10
135134,highway,turning_circle,100,2
64763,highway,crossing,1000,78
76597,highway,bus_stop,1000,6
128231,highway,crossing,500,52
60353,highway,crossing,500,30
83641,highway,motorway_junction,1000,3
56777,highway,crossing,1000,183
114889,highway,stop,500,6
77807,highway,traffic_signals,500,8
64469,highway,turning_circle,1000,28
62419,highway,stop,1000,2
48067,highway,turning_circle,100,2
114557,highway,bus_stop,500,2
40827,highway,traffic_signals,1000,15
121453,highway,stop,500,9
128231,highway,turning_circle,500,2
37703,highway,traffic_signals,1000,9
70009,highway,traffic_signals,500,8
19157,highway,turning_circle,500,10
134314,highway,turning_circle,500,3
73853,highway,crossing,1000,11
94955,highway,stop,500,17
112008,highway,crossing,1000,28
82991,highway,traffic_signals,1000,10
104718,highway,motorway_junction,1000,5
51301,highway,crossing,500,120
70097,highway,steps,1000,1
56545,highway,crossing,100,5
113292,highway,crossing,1000,1
69599,highway,traffic_signals,1000,15
67779,highway,traffic_signals,1000,1
73689,highway,motorway_junction,500,1
56777,highway,traffic_signals,500,2
19573,highway,stop,500,12
78819,highway,crossing,100,8
70471,highway,stop,500,1
53517,highway,crossing,1000,232
37725,highway,bus_stop,1000,63
11416,highway,bus_stop,1000,2
112242,highway,turning_loop,1000,1
104460,highway,traffic_signals,1000,4
40827,highway,turning_loop,1000,3
77049,highway,bus_stop,1000,2
6218,highway,crossing,500,13
78819,highway,traffic_signals,1000,7
19573,highway,stop,1000,38
86407,highway,stop,500,1
92029,highway,stop,100,1
70009,highway,bus_stop,1000,15
104432,highway,traffic_signals,1000,12
114189,highway,turning_circle,100,1
97693,highway,crossing,500,34
65259,highway,turning_circle,500,4
71525,highway,stop,1000,1
17839,highway,bus_stop,1000,2
78267,highway,crossing,500,3
22459,highway,traffic_signals,1000,4
39665,highway,turning_circle,500,12
110324,highway,turning_circle,1000,19
118965,highway,stop,1000,15
60455,highway,bus_stop,1000,11
52981,highway,traffic_signals,1000,4
113066,highway,mini_roundabout,500,1
89725,highway,bus_stop,500,11
114379,highway,stop,1000,8
37849,highway,crossing,1000,703
60829,highway,turning_circle,500,8
75739,highway,stop,1000,11
112310,highway,crossing,1000,12
110494,highway,crossing,500,8
104672,highway,crossing,100,4
63991,highway,stop,500,6
59873,highway,turning_loop,1000,1
39663,highway,stop,500,1
80735,highway,traffic_signals,500,4
11416,highway,turning_circle,500,2
61321,highway,crossing,1000,1
28425,highway,stop,1000,20
125965,highway,crossing,1000,2
98713,highway,turning_loop,500,1
19573,highway,turning_circle,1000,5
79177,highway,stop,1000,10
85081,highway,turning_circle,500,6
83641,highway,stop,1000,45
70701,highway,crossing,500,30
67459,highway,crossing,500,27
69909,highway,crossing,1000,455
85867,highway,traffic_signals,1000,53
82079,highway,crossing,500,72
14161,highway,turning_circle,1000,3
77711,highway,turning_circle,1000,43
64469,highway,turning_circle,100,1
70097,highway,crossing,1000,62
15669,highway,turning_circle,500,1
82847,highway,turning_circle,1000,23
50093,highway,turning_circle,1000,20
121453,highway,bus_stop,1000,6
78107,highway,bus_stop,1000,7
114889,highway,crossing,1000,45
73755,highway,traffic_signals,500,3
90925,highway,crossing,500,7
60829,highway,bus_stop,1000,11
114889,highway,street_lamp,1000,11
19613,highway,bus_stop,1000,5
19573,highway,turning_loop,500,1
54169,highway,crossing,1000,2
136698,highway,stop,1000,3
75529,highway,traffic_signals,1000,2
72081,highway,motorway_junction,500,2
11416,highway,traffic_signals,500,1
70449,highway,bus_stop,1000,14
27723,highway,turning_circle,1000,28
6244,highway,motorway_junction,1000,4
82265,highway,turning_loop,500,1
19047,highway,turning_circle,500,13
60007,highway,motorway_junction,1000,2
18481,highway,bus_stop,1000,11
37009,highway,give_way,1000,2
51301,highway,stop,1000,12
38747,highway,stop,1000,4
112242,highway,stop,1000,6
65223,highway,stop,500,7
97109,highway,turning_circle,1000,31
55449,highway,turning_circle,1000,10
51371,highway,traffic_signals,1000,5
25507,highway,stop,500,8
57355,highway,crossing,1000,10
40471,highway,traffic_signals,1000,15
128231,highway,traffic_signals,500,3
90925,highway,turning_circle,500,7
57887,highway,traffic_signals,1000,3
73667,highway,stop,100,3
84997,highway,stop,500,10
19511,highway,crossing,1000,253
39663,highway,turning_circle,1000,15
22067,highway,turning_circle,500,3
38371,highway,turning_circle,1000,1
82991,highway,bus_stop,1000,37
79337,highway,stop,100,2
72817,highway,turning_circle,1000,8
108138,highway,stop,500,1
60105,highway,turning_circle,500,3
84997,highway,turning_circle,100,1
76377,highway,crossing,1000,4
112834,highway,give_way,1000,5
18481,highway,turning_loop,1000,1
19153,highway,crossing,500,115
53517,highway,crossing,500,44
70637,highway,traffic_signals,1000,1
6222,highway,turning_circle,1000,3
50093,highway,traffic_signals,500,12
6818,highway,turning_circle,500,5
90819,highway,turning_circle,500,3
2362,highway,crossing,500,4
51371,highway,bus_stop,500,3
60833,highway,crossing,500,2
114889,highway,turning_circle,1000,10
73689,highway,stop,500,39
19157,highway,turning_circle,1000,31
60353,highway,traffic_signals,1000,21
92029,highway,turning_loop,1000,1
86911,highway,turning_circle,100,1
39663,highway,bus_stop,500,4
82079,highway,bus_stop,500,10
121313,highway,turning_circle,1000,28
89725,highway,crossing,1000,83
125965,highway,traffic_signals,500,1
55969,highway,stop,1000,2
61193,highway,crossing,1000,327
109718,highway,turning_circle,100,1
114379,highway,crossing,1000,9
114889,highway,bus_stop,1000,14
61193,highway,bus_stop,1000,28
86273,highway,turning_loop,1000,2
115705,highway,stop,1000,57
69909,highway,stop,500,4
79337,highway,turning_circle,500,10
60663,highway,turning_circle,1000,11
60833,highway,turning_circle,1000,23
90465,highway,turning_circle,1000,12
61015,highway,stop,1000,7
98713,highway,stop,1000,1
112052,highway,turning_circle,1000,1
79177,highway,traffic_signals,500,2
4431,highway,motorway_junction,1000,4
34523,highway,bus_stop,500,2
20165,highway,bus_stop,1000,7
136698,highway,motorway_junction,1000,3
64795,highway,stop,500,1
65227,highway,bus_stop,1000,28
75021,highway,bus_stop,1000,8
71525,highway,crossing,1000,14
78031,highway,stop,500,2
48067,highway,turning_circle,1000,28
119667,highway,traffic_signals,1000,4
110602,highway,turning_circle,500,11
89911,highway,elevator,500,1
16073,highway,priority,1000,31
119567,highway,turning_circle,1000,10
110080,highway,turning_circle,500,5
56777,highway,turning_circle,500,5
83641,highway,traffic_signals,500,4
94955,highway,give_way,500,9
83641,highway,bus_stop,500,6
90925,highway,bus_stop,500,5
87779,highway,turning_circle,500,1
19335,highway,bus_stop,1000,38
22067,highway,bus_stop,500,5
112366,highway,turning_circle,500,9
113292,highway,turning_circle,1000,9
70007,highway,crossing,500,74
87815,highway,give_way,500,1
69447,highway,bus_stop,1000,19
52981,highway,turning_circle,500,5
19511,highway,bus_stop,1000,2
40471,highway,crossing,500,21
20721,highway,crossing,500,42
60007,highway,crossing,1000,39
19157,highway,crossing,500,78
110036,highway,turning_circle,1000,10
82055,highway,give_way,500,1
109324,highway,bus_stop,500,6
78267,highway,street_lamp,500,12
116661,highway,turning_circle,500,6
70007,highway,stop,100,1
49327,highway,traffic_signals,1000,9
65223,highway,stop,1000,11
53299,highway,motorway_junction,1000,3
108138,highway,turning_loop,1000,1
32537,highway,crossing,1000,10
16073,highway,turning_circle,1000,6
34523,highway,stop,500,8
4431,highway,bus_stop,500,3
104718,highway,crossing,500,60
72609,highway,bus_stop,100,1
51301,highway,crossing,100,8
68669,highway,stop,1000,63
56545,highway,turning_circle,1000,3
4658,highway,turning_circle,1000,38
69447,highway,stop,500,16
62493,highway,bus_stop,1000,6
119667,highway,turning_circle,500,5
8334,highway,turning_circle,500,1
93521,highway,turning_circle,1000,12
121453,highway,street_lamp,500,18
61015,highway,bus_stop,1000,19
34523,highway,turning_circle,1000,17
57887,highway,turning_circle,100,1
79177,highway,motorway_junction,500,2
60829,highway,crossing,1000,67
19613,highway,bus_stop,500,2
86407,highway,bus_stop,1000,19
70669,highway,traffic_signals,500,8
113206,highway,stop,1000,13
65723,highway,crossing,100,4
115705,highway,street_lamp,1000,2
63931,highway,turning_circle,500,3
61235,highway,bus_stop,100,1
2362,highway,turning_circle,1000,5
108138,highway,turning_circle,500,5
29201,highway,stop,500,12
82847,highway,turning_circle,500,12
6244,highway,traffic_signals,1000,12
6228,highway,turning_circle,1000,12
82337,highway,turning_circle,1000,1
82863,highway,traffic_signals,500,6
76597,highway,crossing,100,1
85081,highway,stop,1000,87
84997,highway,traffic_signals,1000,9
69835,highway,mini_roundabout,1000,1
60105,highway,give_way,1000,2
78041,highway,bus_stop,500,15
71525,highway,bus_stop,1000,4
14161,highway,stop,100,1
72081,highway,turning_circle,500,6
89751,highway,stop,1000,1
50093,highway,mini_roundabout,500,1
121453,highway,turning_circle,500,7
28503,highway,traffic_signals,500,4
9162,highway,turning_circle,100,1
120853,highway,crossing,1000,19
18481,highway,stop,1000,4
19047,highway,bus_stop,1000,2
99657,highway,bus_stop,500,4
69197,highway,give_way,1000,5
36111,highway,crossing,1000,127
113052,highway,bus_stop,500,1
114189,highway,turning_loop,500,1
70007,highway,crossing,1000,149
116661,highway,traffic_signals,1000,5
114557,highway,bus_stop,1000,13
62185,highway,crossing,500,2
78015,highway,traffic_signals,1000,2
2350,highway,traffic_signals,500,10
89847,highway,turning_circle,500,4
93521,highway,crossing,1000,18
2362,highway,bus_stop,500,1
112834,highway,stop,100,1
65437,highway,crossing,1000,414
109718,highway,traffic_signals,500,3
16073,highway,crossing,100,3
104672,highway,stop,500,14
34523,highway,crossing,500,9
69909,highway,stop,1000,35
131077,highway,turning_circle,100,1
73533,highway,turning_circle,1000,11
6218,highway,crossing,1000,30
40471,highway,motorway_junction,1000,4
90925,highway,turning_circle,100,1
36111,highway,motorway_junction,500,1
68393,highway,traffic_signals,1000,10
87815,highway,bus_stop,1000,18
8334,highway,turning_circle,1000,3
48633,highway,traffic_signals,500,1
108138,highway,crossing,1000,32
79213,highway,stop,1000,3
112310,highway,turning_circle,100,1
84997,highway,crossing,500,22
73667,highway,crossing,100,5
19613,highway,crossing,500,2
104432,highway,turning_circle,1000,6
104432,highway,turning_circle,500,1
131077,highway,turning_circle,500,14
78031,highway,stop,1000,3
87815,highway,turning_circle,500,1
20085,highway,turning_circle,500,9
53027,highway,stop,1000,1
28425,highway,crossing,100,1
86407,highway,traffic_signals,1000,3
20165,highway,turning_circle,1000,14
20165,highway,turning_circle,500,8
16073,highway,turning_loop,500,5
112834,highway,crossing,100,9
60007,highway,stop,1000,1
111998,highway,bus_stop,500,2
65437,highway,crossing,100,4
4431,highway,street_lamp,500,1
111590,highway,bus_stop,500,19
77049,highway,traffic_signals,1000,1
83549,highway,crossing,500,64
20085,highway,street_lamp,1000,8
92029,highway,turning_circle,1000,25
80519,highway,traffic_signals,1000,1
79177,highway,traffic_signals,1000,11
94955,highway,bus_stop,500,5
81047,highway,crossing,500,23
69909,highway,crossing,100,8
113292,highway,turning_circle,100,1
69447,highway,give_way,500,5
60663,highway,stop,500,2
76465,highway,traffic_signals,1000,6
19157,highway,priority,1000,6
73689,highway,motorway_junction,1000,3
86407,highway,turning_circle,500,10
119567,highway,stop,500,6
18481,highway,traffic_signals,500,1
78819,highway,turning_circle,500,4
80519,highway,turning_circle,100,1
53401,highway,stop,1000,60
57787,highway,crossing,1000,5
56777,highway,traffic_signals,1000,7
18883,highway,stop,500,5
39663,highway,stop,1000,12
35809,highway,traffic_signals,100,1
39663,highway,crossing,500,8
65723,highway,street_lamp,1000,1
87815,highway,motorway_junction,500,1
110494,highway,turning_circle,500,5
94955,highway,bus_stop,1000,28
134314,highway,bus_stop,1000,14
38371,highway,motorway_junction,1000,2
71503,highway,traffic_signals,1000,7
114189,highway,turning_circle,500,5
36111,highway,mini_roundabout,1000,2
17839,highway,stop,1000,3
22067,highway,bus_stop,100,1
70007,highway,bus_stop,500,4
26379,highway,crossing,100,1
89911,highway,traffic_signals,1000,50
90819,highway,stop,1000,56
98713,highway,bus_stop,500,2
104460,highway,bus_stop,500,5
111998,highway,turning_circle,1000,27
20721,highway,traffic_signals,1000,48
90925,highway,traffic_signals,1000,1
60353,highway,stop,500,18
75739,highway,crossing,100,6
76377,highway,bus_stop,500,2
4431,highway,give_way,500,2
74161,highway,turning_circle,1000,13
86911,highway,turning_circle,500,7
26379,highway,stop,100,1
69519,highway,turning_circle,500,1
119667,highway,turning_circle,1000,12
78015,highway,turning_circle,1000,7
19511,highway,turning_circle,500,1
125883,highway,turning_circle,1000,2
124099,highway,turning_circle,500,9
122079,highway,motorway_junction,1000,1
60833,highway,bus_stop,1000,4
2653,highway,give_way,1000,2
4417,highway,crossing,1000,1
55449,highway,give_way,1000,1
67459,highway,stop,1000,133
111998,highway,stop,1000,17
128231,highway,stop,500,15
114889,highway,crossing,500,19
70669,highway,turning_circle,500,5
62455,highway,bus_stop,500,7
74161,highway,bus_stop,500,11
72609,highway,bus_stop,500,8
68669,highway,crossing,1000,41
75775,highway,turning_circle,500,1
20085,highway,traffic_signals,500,1
28425,highway,bus_stop,500,7
83549,highway,crossing,100,4
93521,highway,bus_stop,1000,13
57355,highway,bus_stop,100,2
94955,highway,priority,500,9
4431,highway,turning_circle,100,1
110494,highway,motorway_junction,1000,1
60829,highway,stop,500,1
65259,highway,stop,1000,14
82991,highway,bus_stop,500,15
112688,highway,bus_stop,1000,6
69447,highway,crossing,1000,65
49327,highway,traffic_signals,500,4
79213,highway,turning_circle,500,2
61015,highway,traffic_signals,1000,8
97925,highway,turning_circle,1000,7
110792,highway,bus_stop,500,1
4103,highway,bus_stop,500,4
50093,highway,crossing,500,20
69599,highway,crossing,500,11
69835,highway,turning_circle,1000,31
73689,highway,stop,1000,166
73743,highway,turning_loop,500,9
19157,highway,stop,1000,79
67779,highway,bus_stop,500,5
115705,highway,turning_circle,500,1
110318,highway,turning_circle,1000,34
121249,highway,turning_circle,1000,14
12719,highway,crossing,1000,15
97925,highway,turning_circle,500,3
53401,highway,turning_circle,1000,48
16073,highway,priority,500,10
73689,highway,priority,1000,4
75739,highway,traffic_signals,1000,25
55833,highway,bus_stop,1000,9
72081,highway,motorway_junction,1000,4
114557,highway,motorway_junction,500,1
17909,highway,turning_circle,1000,3
89847,highway,motorway_junction,1000,4
55449,highway,turning_circle,500,3
20085,highway,crossing,1000,2
143602,highway,traffic_signals,500,2
70701,highway,traffic_signals,1000,5
70701,highway,stop,1000,79
56777,highway,stop,500,2
104672,highway,turning_circle,100,1
36111,highway,traffic_signals,500,3
59873,highway,turning_circle,1000,9
75061,highway,turning_circle,100,1
78041,highway,crossing,1000,4
20085,highway,stop,1000,4
37849,highway,stop,500,55
70009,highway,traffic_signals,1000,26
60353,highway,stop,1000,58
69197,highway,crossing,500,29
109324,highway,stop,1000,2
63991,highway,turning_circle,500,1
120513,highway,bus_stop,500,2
62493,highway,crossing,1000,47
79337,highway,crossing,500,12
95961,highway,turning_circle,500,1
86129,highway,turning_circle,1000,9
104460,highway,stop,500,17
48633,highway,stop,500,2
79213,highway,turning_circle,100,1
48633,highway,bus_stop,100,2
67459,highway,turning_circle,500,3
34523,highway,turning_circle,500,4
65437,highway,priority,100,1
99657,highway,stop,1000,129
109718,highway,bus_stop,1000,2
103850,highway,crossing,1000,53
65723,highway,bus_stop,500,21
75061,highway,bus_stop,1000,13
20721,highway,elevator,1000,1
82055,highway,bus_stop,500,12
114189,highway,turning_loop,1000,1
89725,highway,motorway_junction,1000,2
2653,highway,stop,1000,64
108138,highway,traffic_signals,1000,4
135134,highway,turning_circle,1000,32
135134,highway,turning_circle,500,19
2362,highway,turning_circle,500,2
2362,highway,crossing,1000,4
98713,highway,turning_circle,500,1
20165,highway,traffic_signals,1000,30
70009,highway,stop,1000,12
37009,highway,turning_circle,1000,15
79177,highway,turning_circle,500,9
73667,highway,priority,100,2
94955,highway,crossing,500,111
65437,highway,stop,100,2
64723,highway,turning_circle,1000,1
18481,highway,turning_loop,500,1
114189,highway,motorway_junction,1000,2
69909,highway,traffic_signals,1000,96
37725,highway,stop,500,4
85823,highway,bus_stop,500,8
37197,highway,bus_stop,500,1
114557,highway,stop,1000,1
19511,highway,turning_circle,1000,8
97925,highway,stop,1000,4
9162,highway,turning_circle,500,7
55449,highway,crossing,500,35
76597,highway,turning_circle,500,1
40471,highway,stop,1000,17
86407,highway,turning_circle,100,1
110080,highway,turning_circle,1000,21
70701,highway,bus_stop,1000,8
37009,highway,stop,500,3
19047,highway,crossing,500,3
37257,highway,stop,500,2
19153,highway,traffic_signals,500,13
120513,highway,crossing,1000,35
85823,highway,bus_stop,1000,26
104718,highway,give_way,1000,1
80735,highway,turning_circle,1000,27
5928,highway,turning_circle,1000,1
12719,highway,stop,1000,11
6818,highway,turning_circle,1000,13
78107,highway,stop,500,1
4445,highway,stop,1000,1
56777,highway,turning_circle,1000,26
83641,highway,mini_roundabout,1000,4
104672,highway,turning_circle,500,5
74161,highway,motorway_junction,1000,2
109324,highway,turning_circle,1000,10
77807,highway,stop,500,4
26379,highway,turning_circle,1000,22
121313,highway,turning_circle,500,10
78015,highway,traffic_signals,500,1
60663,highway,bus_stop,500,3
62291,highway,crossing,500,12
101221,highway,stop,1000,64
73755,highway,motorway_junction,1000,3
4431,highway,turning_circle,500,10
16073,highway,traffic_signals,500,2
101221,highway,motorway_junction,1000,1
19573,highway,turning_loop,1000,2
68631,highway,turning_circle,1000,28
111590,highway,stop,500,7
62493,highway,stop,500,14
80735,highway,bus_stop,500,6
19507,highway,turning_circle,1000,31
85015,highway,turning_circle,500,5
4103,highway,crossing,1000,93
98865,highway,give_way,1000,6
128231,highway,turning_circle,1000,9
73689,highway,turning_circle,500,3
69197,highway,turning_circle,1000,14
19573,highway,turning_circle,500,1
60829,highway,traffic_signals,500,4
81047,highway,turning_circle,1000,10
115705,highway,stop,500,19
17909,highway,traffic_signals,1000,1
11416,highway,traffic_signals,1000,1
29201,highway,stop,1000,30
143602,highway,traffic_signals,1000,11
83041,highway,motorway_junction,1000,2
28425,highway,bus_stop,1000,18
104672,highway,stop,1000,94
57887,highway,stop,1000,10
65437,highway,mini_roundabout,1000,1
81047,highway,stop,1000,14
114379,highway,turning_circle,1000,2
35809,highway,traffic_signals,1000,63
82079,highway,bus_stop,1000,46
63931,highway,turning_circle,1000,13
89725,highway,traffic_signals,1000,16
16541,highway,motorway_junction,1000,8
69599,highway,turning_circle,500,14
86479,highway,turning_circle,500,3
121453,highway,turning_circle,1000,19
122079,highway,street_lamp,1000,14
63421,highway,turning_circle,1000,8
22963,highway,crossing,500,35
19047,highway,stop,1000,48
101221,highway,trailhead,500,1
77807,highway,turning_circle,1000,9
26379,highway,stop,1000,69
37923,highway,traffic_signals,500,4
112366,highway,stop,1000,1
91335,highway,traffic_signals,1000,4
98865,highway,turning_circle,1000,12
95961,highway,traffic_signals,1000,1
50093,highway,motorway_junction,1000,1
76465,highway,traffic_signals,100,1
15803,highway,crossing,1000,1
64857,highway,crossing,500,2
19157,highway,traffic_signals,500,3
76683,highway,bus_stop,1000,68
60007,highway,bus_stop,500,3
87779,highway,motorway_junction,1000,2
82079,highway,stop,100,3
82079,highway,crossing,100,6
53517,highway,street_lamp,1000,146
37197,highway,bus_stop,1000,1
110324,highway,bus_stop,1000,6
89911,highway,crossing,100,1
18883,highway,turning_circle,500,7
76683,highway,crossing,1000,114
85823,highway,traffic_signals,500,24
51301,highway,traffic_signals,1000,106
35809,highway,bus_stop,500,10
122079,highway,turning_circle,100,1
55449,highway,crossing,100,3
62291,highway,traffic_signals,1000,19
65437,highway,stop,1000,173
60007,highway,street_lamp,1000,9
87779,highway,stop,500,5
