sensor_id,geo_feature,feature_type,buffer_size,count
78267,highway,turning_circle,500,6
19153,highway,crossing,1000,519
37923,highway,turning_loop,1000,1
39665,highway,stop,1000,5
14161,highway,crossing,100,6
20547,highway,turning_circle,500,4
53299,highway,traffic_signals,500,1
6222,highway,turning_circle,500,1
124099,highway,turning_circle,100,1
64763,highway,crossing,500,22
62291,highway,crossing,1000,94
73755,highway,turning_circle,500,1
83641,highway,traffic_signals,1000,15
75739,highway,turning_circle,500,9
82055,highway,crossing,500,23
63991,highway,stop,1000,26
22459,highway,traffic_signals,500,2
89911,highway,crossing,1000,140
6218,highway,turning_circle,1000,13
2653,highway,crossing,1000,1
12719,highway,bus_stop,500,2
40471,highway,turning_circle,1000,7
110666,highway,stop,500,1
19157,highway,give_way,1000,7
37009,highway,crossing,500,1
65747,highway,turning_circle,500,3
63991,highway,traffic_signals,1000,64
70669,highway,give_way,1000,3
85867,highway,street_lamp,500,9
116661,highway,stop,500,1
15803,highway,traffic_signals,1000,1
135134,highway,stop,500,7
125965,highway,crossing,500,1
52981,highway,crossing,1000,1
70669,highway,turning_circle,1000,6
18287,highway,stop,500,19
38371,highway,traffic_signals,500,1
65723,highway,stop,1000,26
75061,highway,crossing,1000,22
75529,highway,crossing,1000,23
60455,highway,stop,1000,4
70449,highway,turning_loop,1000,1
79337,highway,turning_loop,1000,1
49327,highway,stop,500,1
121601,highway,trailhead,1000,1
18883,highway,bus_stop,1000,12
136698,highway,traffic_signals,1000,5
37725,highway,bus_stop,500,17
70637,highway,turning_circle,1000,10
63439,highway,stop,500,5
2362,highway,traffic_signals,100,1
104460,highway,street_lamp,1000,91
8334,highway,stop,1000,11
112332,highway,turning_loop,1000,1
97925,highway,stop,500,1
22461,highway,bus_stop,1000,14
71503,highway,traffic_signals,500,6
18287,highway,traffic_signals,500,3
111590,highway,traffic_signals,1000,25
18287,highway,turning_circle,500,1
112008,highway,crossing,500,1
38371,highway,bus_stop,500,13
71525,highway,crossing,500,13
62419,highway,turning_circle,1000,19
64469,highway,traffic_signals,1000,2
69447,highway,crossing,500,23
131077,highway,traffic_signals,500,6
126479,highway,bus_stop,1000,6
19047,highway,give_way,1000,11
81047,highway,crossing,1000,83
65723,highway,turning_circle,1000,7
63991,highway,crossing,500,117
4445,highway,turning_circle,500,8
37725,highway,turning_circle,1000,1
61235,highway,bus_stop,1000,28
70669,highway,crossing,100,4
79147,highway,crossing,1000,1
79337,highway,crossing,1000,28
114557,highway,stop,500,1
78015,highway,traffic_signals,100,1
89725,highway,crossing,500,47
110318,highway,turning_circle,500,9
12857,highway,turning_circle,1000,11
122079,highway,crossing,1000,76
57887,highway,turning_circle,1000,27
16073,highway,crossing,500,97
22963,highway,bus_stop,500,1
75061,highway,turning_circle,1000,4
55833,highway,bus_stop,500,5
39665,highway,turning_circle,1000,25
96949,highway,turning_circle,1000,3
40827,highway,turning_circle,500,10
37009,highway,turning_circle,500,5
110666,highway,bus_stop,500,1
66183,highway,crossing,1000,59
82079,highway,street_lamp,100,3
121439,highway,bus_stop,1000,9
57355,highway,bus_stop,1000,35
20165,highway,motorway_junction,1000,7
69207,highway,turning_circle,1000,29
22461,highway,stop,500,3
134314,highway,crossing,1000,172
4431,highway,crossing,500,19
64795,highway,turning_circle,1000,20
136698,highway,turning_loop,1000,1
63991,highway,street_lamp,1000,1
53517,highway,street_lamp,500,13
67983,highway,turning_circle,1000,13
131077,highway,traffic_signals,1000,20
78031,highway,turning_circle,500,3
80735,highway,crossing,1000,3
78015,highway,turning_circle,500,3
51371,highway,turning_circle,500,21
16541,highway,bus_stop,1000,35
79213,highway,traffic_signals,1000,2
20085,highway,bus_stop,1000,1
69599,highway,bus_stop,500,4
60105,highway,stop,500,9
76683,highway,bus_stop,500,20
17839,highway,motorway_junction,1000,4
74161,highway,turning_circle,500,5
104718,highway,traffic_signals,1000,77
37923,highway,crossing,1000,4
69447,highway,bus_stop,500,6
82265,highway,turning_circle,500,3
103960,highway,turning_circle,500,6
73743,highway,stop,1000,6
73743,highway,turning_circle,1000,7
69835,highway,stop,1000,55
20721,highway,bus_stop,1000,68
94955,highway,bus_stop,100,2
18453,highway,traffic_signals,500,2
136698,highway,motorway_junction,500,1
113206,highway,give_way,1000,2
62185,highway,turning_circle,1000,3
70097,highway,crossing,500,2
116661,highway,bus_stop,1000,4
19507,highway,turning_circle,500,3
72817,highway,stop,1000,35
14973,highway,stop,500,8
73533,highway,crossing,500,7
69197,highway,traffic_signals,1000,7
60105,highway,crossing,1000,11
19157,highway,bus_stop,500,9
114379,highway,stop,500,1
19153,highway,stop,1000,13
36111,highway,bus_stop,500,9
80735,highway,traffic_signals,1000,11
26561,highway,turning_circle,1000,9
62185,highway,traffic_signals,1000,2
2350,highway,turning_circle,500,1
90799,highway,turning_circle,1000,4
57355,highway,traffic_signals,500,3
9168,highway,turning_circle,1000,1
72817,highway,street_lamp,1000,21
109718,highway,stop,1000,7
69835,highway,turning_circle,500,13
65437,highway,mini_roundabout,500,1
63469,highway,priority,1000,12
73755,highway,traffic_signals,1000,7
67459,highway,give_way,500,1
60829,highway,crossing,500,5
82055,highway,stop,500,1
38747,highway,turning_circle,1000,6
118965,highway,turning_circle,1000,1
40827,highway,turning_loop,500,2
6244,highway,crossing,1000,12
67779,highway,stop,1000,47
20721,highway,stop,1000,68
18481,highway,traffic_signals,1000,1
90925,highway,turning_circle,1000,14
73667,highway,turning_circle,1000,1
112834,highway,stop,500,29
68631,highway,turning_loop,1000,1
60455,highway,turning_circle,1000,11
80583,highway,traffic_signals,1000,4
16541,highway,stop,100,2
12857,highway,mini_roundabout,500,1
14063,highway,turning_circle,1000,3
98713,highway,traffic_signals,1000,7
37271,highway,traffic_signals,1000,9
83041,highway,turning_circle,500,3
14161,highway,traffic_signals,1000,2
15123,highway,stop,500,1
79617,highway,turning_circle,500,8
101221,highway,crossing,500,33
90925,highway,crossing,1000,134
37849,highway,give_way,500,1
20165,highway,traffic_signals,500,2
74161,highway,crossing,1000,37
85823,highway,turning_circle,500,5
35809,highway,turning_circle,1000,1
18287,highway,bus_stop,500,5
70669,highway,give_way,500,3
16541,highway,motorway_junction,500,1
80583,highway,stop,1000,14
29201,highway,traffic_signals,500,3
6244,highway,motorway_junction,500,1
57787,highway,turning_circle,1000,4
83641,highway,crossing,500,21
99657,highway,crossing,100,4
70009,highway,elevator,1000,2
113206,highway,bus_stop,500,10
68669,highway,turning_circle,500,4
116661,highway,stop,1000,5
55449,highway,traffic_signals,1000,26
19511,highway,stop,1000,14
72817,highway,turning_circle,500,1
110080,highway,crossing,1000,14
34523,highway,crossing,1000,39
104672,highway,bus_stop,1000,18
65437,highway,crossing,500,99
112834,highway,bus_stop,1000,25
119567,highway,bus_stop,1000,14
79177,highway,crossing,100,2
103850,highway,stop,500,3
19335,highway,traffic_signals,1000,25
37725,highway,crossing,1000,194
38371,highway,bus_stop,1000,42
35809,highway,elevator,1000,1
63439,highway,turning_loop,1000,1
87815,highway,stop,500,5
12719,highway,stop,500,5
76597,highway,crossing,500,32
104672,highway,turning_circle,1000,11
63469,highway,priority,500,4
40471,highway,bus_stop,1000,53
37849,highway,give_way,1000,6
65259,highway,crossing,1000,4
70097,highway,bus_stop,1000,4
112242,highway,bus_stop,1000,3
61193,highway,bus_stop,500,2
19157,highway,crossing,100,7
34523,highway,bus_stop,1000,8
78819,highway,give_way,1000,6
66183,highway,give_way,1000,3
62493,highway,stop,1000,63
78031,highway,crossing,500,6
134260,highway,turning_circle,1000,2
89847,highway,bus_stop,500,9
69599,highway,bus_stop,1000,8
112310,highway,stop,500,18
53401,highway,turning_circle,500,11
60007,highway,traffic_signals,1000,10
81047,highway,stop,500,6
78819,highway,stop,500,16
78041,highway,stop,1000,5
74161,highway,trailhead,500,1
55463,highway,traffic_signals,1000,6
26379,highway,turning_circle,500,6
64469,highway,turning_circle,500,13
48067,highway,turning_circle,500,12
87815,highway,traffic_signals,500,7
56545,highway,give_way,1000,2
131077,highway,bus_stop,1000,15
55449,highway,crossing,1000,168
78107,highway,turning_circle,500,3
2350,highway,crossing,500,16
6222,highway,crossing,1000,2
40471,highway,turning_circle,500,2
75739,highway,crossing,500,49
19573,highway,crossing,500,5
85823,highway,crossing,500,108
65747,highway,stop,500,3
55463,highway,traffic_signals,500,1
131077,highway,turning_circle,1000,34
79147,highway,turning_circle,500,6
70097,highway,turning_circle,1000,3
13143,highway,stop,1000,1
80735,highway,bus_stop,1000,15
96949,highway,stop,500,1
112332,highway,turning_circle,500,7
40827,highway,bus_stop,500,6
64857,highway,stop,1000,1
19047,highway,traffic_signals,1000,7
109718,highway,turning_circle,1000,14
112834,highway,stop,1000,94
82055,highway,crossing,1000,136
37725,highway,stop,1000,13
77807,highway,bus_stop,100,5
4658,highway,turning_circle,500,5
72081,highway,turning_circle,1000,15
78031,highway,crossing,1000,11
68669,highway,bus_stop,1000,4
2653,highway,traffic_signals,1000,15
104460,highway,turning_loop,1000,1
90819,highway,traffic_signals,1000,7
78615,highway,turning_circle,500,7
55277,highway,turning_circle,500,1
98713,highway,crossing,500,5
28425,highway,stop,500,9
72573,highway,turning_loop,1000,1
82055,highway,motorway_junction,1000,5
36111,highway,stop,1000,57
114189,highway,motorway_junction,500,1
67403,highway,turning_circle,500,6
37923,highway,traffic_signals,1000,13
70449,highway,stop,500,6
89911,highway,crossing,500,63
110318,highway,traffic_signals,1000,32
108138,highway,motorway_junction,1000,3
124099,highway,traffic_signals,1000,12
30929,highway,turning_circle,500,1
84639,highway,turning_loop,1000,2
92029,highway,crossing,500,16
37703,highway,stop,1000,22
60105,highway,traffic_signals,1000,3
69197,highway,turning_circle,500,6
73755,highway,street_lamp,1000,3
85867,highway,crossing,1000,366
38371,highway,crossing,500,12
110036,highway,bus_stop,1000,11
62185,highway,bus_stop,500,1
110494,highway,stop,1000,49
113160,highway,turning_circle,1000,12
104708,highway,turning_circle,1000,2
134314,highway,stop,500,7
70669,highway,bus_stop,500,8
78267,highway,stop,1000,2
68669,highway,turning_circle,1000,16
4658,highway,traffic_signals,1000,10
39665,highway,traffic_signals,1000,1
70007,highway,motorway_junction,1000,2
16059,highway,turning_circle,1000,3
87815,highway,give_way,1000,1
28425,highway,turning_circle,1000,6
89725,highway,crossing,100,3
32537,highway,traffic_signals,500,4
37257,highway,crossing,1000,2
104672,highway,bus_stop,500,7
73689,highway,crossing,100,1
110494,highway,give_way,1000,1
19335,highway,turning_circle,1000,5
104718,highway,bus_stop,1000,69
39663,highway,bus_stop,1000,15
87779,highway,bus_stop,1000,45
114189,highway,bus_stop,1000,23
62493,highway,traffic_signals,500,1
61235,highway,traffic_signals,500,5
70097,highway,turning_circle,500,1
95961,highway,turning_circle,1000,2
51681,highway,turning_loop,1000,1
90465,highway,bus_stop,1000,1
125965,highway,stop,1000,6
98865,highway,crossing,500,57
76465,highway,bus_stop,500,2
98865,highway,bus_stop,500,4
62291,highway,stop,1000,57
40471,highway,traffic_signals,500,5
119567,highway,turning_circle,500,4
112834,highway,traffic_signals,500,4
70471,highway,stop,1000,1
85867,highway,bus_stop,500,27
66183,highway,street_lamp,1000,1
53517,highway,stop,100,1
38747,highway,crossing,1000,4
26379,highway,crossing,1000,68
11844,highway,traffic_signals,500,2
80583,highway,turning_circle,1000,22
96087,highway,turning_circle,500,2
89847,highway,traffic_signals,500,1
110318,highway,traffic_signals,500,8
28503,highway,bus_stop,1000,3
2362,highway,bus_stop,1000,7
84207,highway,crossing,1000,28
72817,highway,bus_stop,500,5
51577,highway,stop,1000,1
62291,highway,motorway_junction,1000,4
85081,highway,turning_circle,1000,16
67779,highway,bus_stop,1000,13
112834,highway,crossing,500,118
83641,highway,elevator,1000,1
101221,highway,stop,500,9
73755,highway,bus_stop,500,4
79177,highway,bus_stop,500,2
113052,highway,turning_circle,1000,56
113206,highway,turning_circle,500,1
97693,highway,bus_stop,500,20
104718,highway,elevator,1000,5
113206,highway,bus_stop,100,2
70449,highway,turning_circle,500,5
39665,highway,motorway_junction,1000,1
70449,highway,stop,1000,26
9162,highway,bus_stop,1000,4
76465,highway,stop,1000,1
37257,highway,turning_circle,500,3
37849,highway,priority,1000,46
22461,highway,traffic_signals,500,1
64795,highway,traffic_signals,1000,2
85867,highway,traffic_signals,500,13
65259,highway,bus_stop,500,9
65223,highway,stop,100,3
119505,highway,turning_circle,1000,17
12857,highway,turning_circle,500,3
28503,highway,turning_circle,500,6
83549,highway,give_way,1000,1
91335,highway,give_way,500,2
16541,highway,crossing,500,17
40471,highway,mini_roundabout,500,1
18481,highway,stop,500,1
134314,highway,stop,1000,17
63991,highway,traffic_signals,500,19
2653,highway,turning_circle,500,8
6228,highway,motorway_junction,1000,4
110602,highway,crossing,1000,10
83641,highway,turning_circle,500,7
85867,highway,bus_stop,100,2
112688,highway,bus_stop,500,3
14161,highway,crossing,1000,77
116661,highway,turning_circle,1000,13
56545,highway,bus_stop,500,3
26379,highway,turning_loop,1000,1
93521,highway,turning_circle,500,6
117939,highway,turning_circle,1000,18
86479,highway,turning_circle,1000,9
110792,highway,bus_stop,1000,1
12719,highway,stop,100,1
98865,highway,crossing,1000,233
82863,highway,milestone,1000,1
112332,highway,crossing,1000,1
66029,highway,traffic_signals,1000,5
60829,highway,bus_stop,500,6
61193,highway,give_way,1000,1
110494,highway,bus_stop,1000,2
63469,highway,crossing,500,25
72609,highway,bus_stop,1000,16
75529,highway,turning_circle,500,5
72081,highway,bus_stop,500,5
19511,highway,traffic_signals,1000,9
86887,highway,stop,500,2
2362,highway,motorway_junction,500,2
108524,highway,turning_circle,1000,2
9168,highway,stop,1000,40
89911,highway,stop,100,2
121439,highway,give_way,500,1
60353,highway,traffic_signals,500,7
57787,highway,bus_stop,500,3
82079,highway,traffic_signals,500,13
14885,highway,turning_circle,100,1
114189,highway,crossing,500,1
65259,highway,crossing,500,1
61235,highway,crossing,500,11
112366,highway,crossing,500,3
11416,highway,turning_loop,500,1
97109,highway,turning_circle,500,10
51577,highway,turning_circle,1000,31
50093,highway,stop,1000,38
40827,highway,stop,1000,10
119667,highway,crossing,1000,9
9162,highway,crossing,500,4
6222,highway,crossing,500,2
92029,highway,turning_circle,500,12
85081,highway,crossing,1000,162
18883,highway,crossing,100,4
82079,highway,give_way,1000,7
70449,highway,traffic_signals,1000,13
126479,highway,bus_stop,500,2
9268,highway,turning_circle,1000,2
124099,highway,traffic_signals,500,1
134220,highway,turning_circle,1000,2
112332,highway,turning_circle,1000,32
25507,highway,bus_stop,1000,2
113877,highway,turning_circle,500,1
97925,highway,crossing,500,1
69207,highway,stop,1000,19
79177,highway,crossing,1000,71
77807,highway,turning_circle,500,4
69447,highway,traffic_signals,500,1
81731,highway,turning_circle,1000,10
98865,highway,turning_circle,500,2
37271,highway,stop,500,2
86407,highway,traffic_signals,500,2
37703,highway,turning_loop,1000,13
128231,highway,bus_stop,500,14
70701,highway,give_way,500,1
37849,highway,bus_stop,500,8
79177,highway,bus_stop,1000,9
115705,highway,stop,100,1
97693,highway,stop,500,5
51301,highway,traffic_signals,100,2
115705,highway,bus_stop,500,5
63439,highway,stop,1000,28
89911,highway,turning_circle,1000,10
72817,highway,traffic_signals,500,2
4417,highway,traffic_signals,1000,1
61015,highway,stop,500,2
14973,highway,crossing,500,26
86383,highway,mini_roundabout,1000,1
19511,highway,give_way,1000,1
80583,highway,give_way,1000,2
37257,highway,turning_circle,1000,22
76377,highway,turning_circle,500,5
128231,highway,bus_stop,1000,51
120853,highway,crossing,500,2
70669,highway,crossing,1000,154
35809,highway,crossing,500,60
14161,highway,stop,500,19
39665,highway,crossing,1000,31
55449,highway,motorway_junction,1000,3
82847,highway,motorway_junction,1000,1
32537,highway,bus_stop,500,2
86407,highway,turning_circle,1000,21
114379,highway,motorway_junction,1000,1
66183,highway,traffic_signals,500,1
87779,highway,motorway_junction,500,2
39663,highway,turning_circle,500,3
19153,highway,bus_stop,1000,70
51301,highway,steps,1000,1
36111,highway,bus_stop,1000,32
87779,highway,bus_stop,100,2
68393,highway,turning_circle,1000,2
26561,highway,stop,1000,12
98713,highway,traffic_signals,500,3
110602,highway,turning_circle,100,1
96949,highway,crossing,1000,2
121453,highway,crossing,500,1
25507,highway,street_lamp,500,13
60829,highway,traffic_signals,1000,25
37849,highway,turning_circle,1000,1
92029,highway,give_way,500,1
26561,highway,crossing,1000,6
19511,highway,motorway_junction,1000,3
96949,highway,turning_circle,500,2
90799,highway,turning_loop,500,1
84357,highway,turning_circle,1000,1
69835,highway,stop,500,19
57787,highway,street_lamp,1000,27
114379,highway,bus_stop,500,12
111998,highway,crossing,500,27
57887,highway,crossing,1000,3
115705,highway,traffic_signals,500,2
78015,highway,bus_stop,1000,1
119567,highway,motorway_junction,1000,4
73667,highway,traffic_signals,500,3
119707,highway,turning_circle,1000,1
71503,highway,crossing,500,23
115705,highway,crossing,1000,276
87779,highway,traffic_signals,100,1
136698,highway,crossing,100,1
112242,highway,turning_circle,1000,21
70637,highway,turning_circle,500,3
110324,highway,bus_stop,500,4
25507,highway,traffic_signals,500,1
32537,highway,traffic_signals,1000,10
83041,highway,traffic_signals,1000,1
55325,highway,turning_circle,500,4
90925,highway,stop,1000,100
112834,highway,turning_circle,1000,7
78819,highway,stop,1000,50
71503,highway,crossing,1000,54
114189,highway,stop,1000,6
115705,highway,give_way,1000,1
115705,highway,bus_stop,1000,46
113052,highway,crossing,1000,3
69451,highway,turning_circle,1000,5
90819,highway,turning_circle,1000,15
90465,highway,stop,500,13
64763,highway,traffic_signals,1000,6
34523,highway,motorway_junction,1000,2
84997,highway,crossing,1000,80
114889,highway,street_lamp,500,3
71503,highway,crossing,100,1
39663,highway,motorway_junction,1000,4
69909,highway,traffic_signals,100,1
19335,highway,stop,500,2
65259,highway,turning_circle,100,1
70669,highway,crossing,500,58
69451,highway,crossing,500,10
11844,highway,stop,1000,1
89911,highway,turning_circle,500,8
16541,highway,turning_circle,1000,2
83549,highway,bus_stop,1000,15
78015,highway,turning_loop,1000,2
65723,highway,stop,500,12
65747,highway,stop,1000,8
69447,highway,crossing,100,3
61235,highway,bus_stop,500,9
69599,highway,turning_circle,100,2
53329,highway,stop,500,3
104460,highway,bus_stop,1000,18
80691,highway,turning_circle,500,3
22461,highway,traffic_signals,1000,5
73853,highway,stop,500,1
60353,highway,priority,1000,3
60007,highway,motorway_junction,500,1
36111,highway,traffic_signals,1000,24
64795,highway,turning_circle,500,1
60455,highway,traffic_signals,1000,4
72081,highway,stop,1000,5
69447,highway,turning_circle,1000,15
121439,highway,turning_circle,1000,31
89725,highway,turning_circle,1000,3
89847,highway,crossing,1000,48
28425,highway,crossing,500,33
73743,highway,turning_circle,500,3
37703,highway,bus_stop,1000,13
73755,highway,crossing,1000,84
86911,highway,stop,1000,11
74161,highway,crossing,500,25
56545,highway,stop,1000,142
114557,highway,motorway_junction,1000,3
26561,highway,motorway_junction,1000,1
26561,highway,turning_circle,500,3
91335,highway,stop,1000,24
60663,highway,turning_circle,500,1
51565,highway,turning_circle,500,2
82847,highway,crossing,500,5
108138,highway,bus_stop,500,6
57355,highway,bus_stop,500,8
57887,highway,stop,500,3
104432,highway,crossing,1000,216
75021,highway,turning_circle,1000,12
82991,highway,stop,1000,55
37923,highway,turning_circle,500,10
112366,highway,traffic_signals,1000,14
61235,highway,turning_circle,1000,5
16059,highway,turning_circle,500,3
83549,highway,turning_circle,1000,11
139716,highway,stop,1000,35
83041,highway,turning_circle,1000,11
79715,highway,stop,1000,3
121453,highway,crossing,1000,7
112332,highway,stop,1000,5
14973,highway,bus_stop,100,1
84207,highway,crossing,500,4
84997,highway,turning_circle,500,9
85867,highway,turning_circle,1000,4
22459,highway,stop,500,1
4658,highway,traffic_signals,500,3
15803,highway,turning_circle,1000,3
78107,highway,crossing,500,35
12719,highway,bus_stop,1000,5
53329,highway,stop,1000,7
67779,highway,turning_circle,1000,39
78819,highway,turning_circle,100,1
63469,highway,give_way,1000,2
87779,highway,traffic_signals,1000,12
60455,highway,turning_circle,500,3
53027,highway,traffic_signals,500,2
51371,highway,turning_circle,1000,55
37271,highway,stop,1000,16
57355,highway,stop,500,3
89911,highway,bus_stop,500,5
32537,highway,street_lamp,1000,2
91335,highway,give_way,1000,2
61193,highway,turning_circle,1000,2
62291,highway,turning_circle,1000,3
120853,highway,stop,500,15
79177,highway,motorway_junction,1000,7
101221,highway,priority,1000,10
75739,highway,traffic_signals,500,1
84997,highway,give_way,1000,1
78819,highway,stop,100,2
66183,highway,bus_stop,1000,38
74161,highway,trailhead,1000,2
115705,highway,elevator,1000,1
120513,highway,traffic_signals,500,3
69519,highway,turning_loop,1000,3
61321,highway,turning_circle,500,6
72081,highway,traffic_signals,500,2
69447,highway,bus_stop,100,2
73533,highway,stop,500,1
78107,highway,traffic_signals,1000,5
53027,highway,turning_circle,500,1
124099,highway,mini_roundabout,1000,1
83549,highway,turning_loop,1000,1
89911,highway,elevator,1000,1
81047,highway,give_way,1000,1
4431,highway,stop,500,2
85081,highway,bus_stop,500,1
18481,highway,bus_stop,500,6
